517,BLR,MAA,2115,2220
543,BLR,MAA,2240,2335
581,BLR,NAG,945,1145
201,BLR,NAG,1355,1540
617,BLR,NAG,1905,2045
473,BLR,PAT,240,515
485,BLR,PAT,1210,1450
345,BLR,PAT,1735,2000
792,BLR,PAT,2005,2245
699,BLR,PNQ,640,815
953,BLR,PNQ,1545,1635
426,BLR,PNQ,1730,1900
7107,BLR,RJA,650,840
7231,BLR,RJA,1630,1835
378,BLR,RPR,830,1025
503,BLR,RPR,1320,1510
6846,BLR,STV,900,1040
604,BLR,STV,1855,2045
7241,BLR,TCR,720,900
7282,BLR,TIR,855,1015
273,BLR,TRV,800,920
379,BLR,TRV,1610,1720
7234,BLR,TRZ,745,920
2423,BLR,TRZ,1740,1900
978,BLR,UDR,1320,1540
507,BLR,VGA,1350,1510
897,BLR,VNS,915,1150
224,BLR,VNS,1550,1820
224,BLR,VNS,1740,2010
288,BLR,VTZ,455,655
7612,BLR,VTZ,1220,1435
512,BLR,VTZ,1705,1825
5362,BOM,AMD,750,920
6342,BOM,AMD,1110,1230
213,BOM,AMD,1545,1705
639,BOM,AMD,1940,2100
6262,BOM,ATQ,710,940
1835,BOM,AUH,620,810
817,BOM,BBI,615,830
817,BOM,BBI,710,925
6597,BOM,BBI,1410,1630
6113,BOM,BDQ,1910,2030
662,BOM,BHO,945,1115
153,BOM,BHO,1520,1650
5321,BOM,BLR,530,720
432,BOM,BLR,815,1010
5354,BOM,BLR,1030,1215
283,BOM,BLR,1620,1805
199,BOM,BLR,1855,2040
128,BOM,BLR,2010,2155
406,BOM,BLR,2125,2310
9231,BOM,CCJ,2120,2310
5326,BOM,CCU,730,1015
323,BOM,CCU,1155,1430
997,BOM,CCU,1535,1810
6458,BOM,CCU,1920,2135
963,BOM,CCU,2255,130
6225,BOM,CJB,2020,2155
5015,BOM,COK,625,830
832,BOM,COK,2015,2215
533,BOM,DED,750,1005
104,BOM,DEL,605,810
5047,BOM,DEL,740,945
6374,BOM,DEL,940,1150
928,BOM,DEL,940,1150
407,BOM,DEL,1200,1410
6284,BOM,DEL,1415,1620
2036,BOM,DEL,1835,2040
2059,BOM,DEL,2000,2205
314,BOM,DEL,2000,2205
2174,BOM,DEL,2115,2320
1216,BOM,DMM,245,425
1709,BOM,DOH,1115,1240
4773,BOM,DOH,1115,1240
1719,BOM,DOH,1930,2105
4777,BOM,DOH,1930,2105
1719,BOM,DOH,2005,2135
4777,BOM,DOH,2005,2135
61,BOM,DXB,1825,2035
61,BOM,DXB,1830,2035
6241,BOM,GAU,915,1215
656,BOM,GAY,1020,1250
6331,BOM,GOI,615,730
179,BOM,GOI,1245,1400
317,BOM,GOI,1350,1510
6321,BOM,GOI,1650,1810
5351,BOM,GOI,1750,1910
136,BOM,GOP,925,1200
7134,BOM,HBX,1315,1450
409,BOM,HYD,630,755
6752,BOM,HYD,910,1040
6117,BOM,HYD,1200,1335
5361,BOM,HYD,1455,1620
6328,BOM,HYD,1545,1710
571,BOM,HYD,1900,2030
6296,BOM,HYD,2150,2320
5382,BOM,IDR,1455,1625
168,BOM,IDR,2030,2155
6241,BOM,IMF,915,1340
254,BOM,IXB,825,1110
495,BOM,IXC,900,1120
611,BOM,IXC,1255,1520
5379,BOM,IXC,1840,2110
5914,BOM,IXD,1250,1455
148,BOM,IXE,925,1100
6301,BOM,IXE,1905,2045
6752,BOM,IXM,910,1330
239,BOM,IXM,1430,1640
6179,BOM,IXR,555,815
6179,BOM,IXR,635,850
5346,BOM,IXU,1035,1135
5344,BOM,JAI,1115,1255
6998,BOM,JAI,1640,1815
6348,BOM,JAI,2035,2220
247,BOM,JDH,850,1050
9437,BOM,LKO,405,615
5011,BOM,LKO,620,830
672,BOM,LKO,1100,1310
5317,BOM,LKO,1400,1605
5341,BOM,LKO,1945,2220
425,BOM,MAA,920,1120
6117,BOM,MAA,1200,1610
716,BOM,MAA,1600,1800
5358,BOM,MAA,2010,2210
81,BOM,MCT,2040,2200
1784,BOM,MLE,1020,1300
1784,BOM,MLE,1045,1300
6894,BOM,NAG,555,720
5325,BOM,NAG,1025,1155
431,BOM,NAG,1445,1615
654,BOM,NAG,1840,2015
142,BOM,NAG,1840,2015
5377,BOM,NAG,2030,2205
5373,BOM,PAT,835,1055
761,BOM,PAT,1130,1400
464,BOM,RPR,1150,1340
6356,BOM,RPR,1740,1930
19,BOM,SIN,150,1000
409,BOM,TIR,630,945
231,BOM,TRV,1605,1810
6752,BOM,TRZ,910,1310
5323,BOM,UDR,1140,1300
749,BOM,UDR,1535,1700
6829,BOM,VNS,955,1200
578,BOM,VNS,1255,1505
6753,BOM,VTZ,1600,1755
7159,CCJ,BLR,810,930
2487,CCJ,BLR,1500,1610
2487,CCJ,DEL,1500,1955
1711,CCJ,DOH,200,405
1711,CCJ,DOH,1235,1430
7744,CCJ,HYD,940,1210
7401,CCJ,HYD,1140,1405
7352,CCJ,MAA,1350,1535
1025,CCJ,RUH,410,650
484,CCU,AJL,930,1040
202,CCU,AMD,515,825
6372,CCU,AMD,1635,1940
6674,CCU,AMD,1945,2255
5925,CCU,ATQ,1600,1835
456,CCU,BBI,1200,1320
814,CCU,BBI,1855,2010
868,CCU,BBI,2040,2150
77,CCU,BKK,2110,105
6379,CCU,BLR,450,725
825,CCU,BLR,615,900
139,CCU,BLR,720,1005
6143,CCU,BLR,945,1240
434,CCU,BLR,1145,1425
6814,CCU,BLR,1340,1625
932,CCU,BLR,1610,1855
875,CCU,BLR,1805,2035
939,CCU,BLR,1920,2205
328,CCU,BLR,2345,230
993,CCU,BOM,500,750
6459,CCU,BOM,810,1115
5327,CCU,BOM,1055,1405
5364,CCU,BOM,1525,1835
959,CCU,BOM,1900,2210
759,CCU,CJB,1045,1515
6248,CCU,COK,1015,1305
6162,CCU,COK,1930,2235
8293,CCU,DAC,1145,1330
1858,CCU,DAC,2345,110
6123,CCU,DED,1345,1600
6324,CCU,DEL,715,940
2182,CCU,DEL,930,1155
854,CCU,DEL,1115,1335
6616,CCU,DEL,1435,1715
2075,CCU,DEL,1740,2020
2264,CCU,DEL,1910,2140
262,CCU,DEL,2020,2255
476,CCU,DEL,2135,15
445,CCU,DIB,855,1030
455,CCU,DIB,1120,1255
331,CCU,DMU,730,910
374,CCU,GAU,845,1000
833,CCU,GAU,1505,1615
789,CCU,GAU,1725,1830
6623,CCU,GAU,2110,2220
227,CCU,GOI,940,1435
496,CCU,GOI,1620,1925
7305,CCU,GOP,915,1110
131,CCU,HYD,600,815
6513,CCU,HYD,905,1135
6134,CCU,HYD,1225,1425
6353,CCU,HYD,1625,1845
946,CCU,HYD,1735,2025
274,CCU,HYD,2125,2345
227,CCU,IDR,940,1155
227,CCU,IDR,940,1200
6323,CCU,IMF,1150,1315
853,CCU,IMF,1320,1440
361,CCU,IXA,840,940
862,CCU,IXA,1040,1140
102,CCU,IXA,1205,1305
6317,CCU,IXA,1530,1630
442,CCU,IXA,1655,1755
557,CCU,IXB,1320,1430
372,CCU,IXC,1715,1955
7983,CCU,IXD,825,1030
139,CCU,IXM,720,1200
447,CCU,IXS,1020,1135
344,CCU,IXS,1150,1255
415,CCU,JAI,925,1200
449,CCU,JAI,1420,1700
6314,CCU,JAI,1955,2210
3242,CCU,JDH,830,1125
6256,CCU,LKO,705,845
856,CCU,LKO,2005,2155
351,CCU,MAA,520,810
709,CCU,MAA,705,935
759,CCU,MAA,1045,1320
246,CCU,MAA,1325,1540
757,CCU,MAA,1905,2130
6291,CCU,MAA,2100,2335
404,CCU,NAG,2055,2255
6527,CCU,PAT,1250,1355
6105,CCU,PAT,1800,1930
123,CCU,PNQ,1335,1610
7149,CCU,RPR,615,840
171,CCU,RPR,1400,1600
356,CCU,STV,635,950
349,CCU,VNS,1240,1400
428,CCU,VNS,1535,1655
6956,CCU,VTZ,1210,1340
992,CJB,AMD,1730,2205
528,CJB,BLR,920,1015
526,CJB,BLR,1430,1540
992,CJB,BLR,1730,1835
6224,CJB,BOM,615,840
183,CJB,CCU,1615,2030
2169,CJB,DEL,1000,1310
6985,CJB,DEL,2210,120
998,CJB,HYD,1150,1310
752,CJB,HYD,2050,2220
998,CJB,JAI,1150,1630
208,CJB,MAA,725,830
6138,CJB,MAA,900,1010
183,CJB,MAA,1615,1720
6385,CJB,MAA,1810,1935
924,CJB,MAA,2110,2205
1202,CMB,MAA,930,1105
7973,CNN,BLR,1605,1720
7109,CNN,BLR,2000,2055
1715,CNN,DOH,1900,2105
7984,CNN,GOI,1720,1840
7178,CNN,HYD,2130,2330
7943,CNN,MAA,2140,2330
7977,CNN,TRV,1150,1310
6342,COK,AMD,750,1230
896,COK,AMD,940,1205
217,COK,BBI,1320,1730
6345,COK,BLR,530,640
553,COK,BLR,1250,1345
847,COK,BLR,1425,1535
375,COK,BLR,1620,1715
6893,COK,BLR,1740,1850
322,COK,BLR,2030,2220
6342,COK,BOM,750,1005
5016,COK,BOM,920,1135
6163,COK,CCU,700,955
789,COK,CCU,1350,1645
2135,COK,DEL,605,930
2047,COK,DEL,915,1240
1703,COK,DOH,815,1020
1703,COK,DOH,1915,2130
67,COK,DXB,2235,130
789,COK,GAU,1350,1830
568,COK,HYD,515,650
913,COK,HYD,925,1105
1526,COK,HYD,925,1105
304,COK,HYD,2235,15
6194,COK,IDR,1035,1450
847,COK,JAI,1425,1900
1757,COK,KWI,2050,10
6194,COK,MAA,1035,1150
141,COK,MAA,1100,1215
217,COK,MAA,1320,1435
536,COK,MAA,1320,1435
542,COK,MAA,1940,2115
542,COK,MAA,2015,2135
1846,COK,MCT,2305,125
1795,COK,MLE,1340,1440
542,COK,NAG,2015,2355
723,COK,PNQ,1800,1950
1859,DAC,CCU,210,245
8294,DAC,CCU,1430,1515
332,DED,AMD,1210,1350
6537,DED,BLR,1600,1900
257,DED,BOM,1040,1310
6124,DED,CCU,1630,1910
114,DED,DEL,935,1020
184,DED,DEL,1320,1420
2072,DED,DEL,1715,1810
2251,DED,DEL,2000,2050
844,DED,HYD,1800,2215
114,DED,JAI,935,1145
844,DED,LKO,1800,1900
2015,DEL,AMD,500,635
2257,DEL,AMD,645,840
2407,DEL,AMD,930,1105
653,DEL,AMD,1350,1525
2298,DEL,AMD,1620,1755
268,DEL,AMD,1855,2035
499,DEL,AMD,2050,2230
2056,DEL,ATQ,900,1010
151,DEL,ATQ,1340,1450
402,DEL,ATQ,1340,1450
2166,DEL,ATQ,2005,2125
1833,DEL,AUH,1935,2225
2701,DEL,BBI,855,1100
2014,DEL,BBI,1540,1750
2058,DEL,BBI,1915,2115
2058,DEL,BBI,1915,2130
494,DEL,BDQ,535,730
2064,DEL,BDQ,1030,1215
2061,DEL,BHO,700,825
2061,DEL,BHO,805,935
2053,DEL,BHO,1345,1520
2093,DEL,BHO,1825,1955
85,DEL,BKK,1055,1630
2162,DEL,BLR,500,740
2175,DEL,BLR,700,945
2297,DEL,BLR,955,1240
2423,DEL,BLR,1400,1640
819,DEL,BLR,1410,1655
2018,DEL,BLR,1515,1815
2248,DEL,BLR,1620,1920
2027,DEL,BLR,1745,2030
2637,DEL,BLR,1905,2205
2134,DEL,BLR,2110,10
2429,DEL,BLR,2230,115
148,DEL,BOM,505,710
408,DEL,BOM,625,845
5339,DEL,BOM,1035,1300
531,DEL,BOM,1250,1505
2035,DEL,BOM,1555,1745
2173,DEL,BOM,1820,2025
6957,DEL,BOM,1920,2135
2068,DEL,BOM,2100,2305
2297,DEL,CCJ,955,1430
282,DEL,CCU,430,640
2181,DEL,CCU,615,830
377,DEL,CCU,750,1005
6457,DEL,CCU,1020,1235
261,DEL,CCU,1705,1945
261,DEL,CCU,1730,1945
307,DEL,CCU,1840,2055
2076,DEL,CCU,2120,2340
2265,DEL,CCU,2245,100
2168,DEL,CJB,625,915
6908,DEL,CJB,1840,2135
2046,DEL,COK,525,845
2123,DEL,COK,2010,2315
129,DEL,DED,805,855
176,DEL,DED,1200,1240
2071,DEL,DED,1550,1640
2249,DEL,DED,1835,1930
2559,DEL,DEL,730,1300
6889,DEL,DIB,650,925
2157,DEL,DIB,810,1320
2401,DEL,DIB,1200,1430
1224,DEL,DMM,2140,2350
1701,DEL,DOH,115,325
4771,DEL,DOH,115,325
1736,DEL,DOH,1900,2115
4781,DEL,DOH,1900,2115
1736,DEL,DOH,1935,2135
4781,DEL,DOH,1935,2135
23,DEL,DXB,1715,1955
23,DEL,DXB,1915,2155
251,DEL,GAU,610,755
2157,DEL,GAU,810,1020
277,DEL,GAU,945,1220
2192,DEL,GAU,1415,1630
694,DEL,GAU,1725,1945
2081,DEL,GAU,1930,2150
726,DEL,GAY,1255,1445
212,DEL,GOI,955,1235
2024,DEL,GOI,1150,1430
256,DEL,GOI,1355,1635
2041,DEL,GOI,1755,2100
2252,DEL,GOI,1935,2215
826,DEL,GOP,850,930
2022,DEL,HYD,510,720
5001,DEL,HYD,720,935
739,DEL,HYD,1120,1320
2164,DEL,HYD,1310,1515
967,DEL,HYD,1710,1915
2128,DEL,HYD,2030,2230
5055,DEL,HYD,2200,10
2403,DEL,IDR,635,815
733,DEL,IDR,1340,1505
2121,DEL,IDR,1610,1735
2063,DEL,IDR,2000,2130
2019,DEL,IMF,1010,1300
11,DEL,IST,530,1035
4651,DEL,IST,530,1035
889,DEL,IXA,1210,1440
5023,DEL,IXB,745,950
6614,DEL,IXB,1210,1410
2048,DEL,IXB,1310,1510
192,DEL,IXB,1310,1510
2151,DEL,IXC,1225,1340
2408,DEL,IXC,1535,1630
2141,DEL,IXC,1735,1840
736,DEL,IXC,1920,2020
2246,DEL,IXD,1000,1130
148,DEL,IXE,505,1100
2175,DEL,IXE,700,1130
671,DEL,IXE,1820,2120
2559,DEL,IXJ,730,900
554,DEL,IXJ,925,1100
2073,DEL,IXJ,1025,1200
2326,DEL,IXJ,1230,1400
2171,DEL,IXJ,1405,1535
2155,DEL,IXM,1225,1545
421,DEL,IXR,625,835
421,DEL,IXR,755,950
6535,DEL,IXR,1705,1845
6535,DEL,IXR,1755,1940
2082,DEL,IXR,1810,1955
251,DEL,IXS,610,920
2054,DEL,IXU,1100,1240
2143,DEL,JAI,545,645
114,DEL,JAI,1100,1145
284,DEL,JAI,2030,2120
31,DEL,KTM,1140,1345
1759,DEL,KWI,2315,155
5424,DEL,LKO,450,600
2586,DEL,LKO,625,735
906,DEL,LKO,840,950
943,DEL,LKO,1225,1335
2424,DEL,LKO,1430,1545
5003,DEL,LKO,1620,1730
2084,DEL,LKO,1850,2000
6528,DEL,LKO,2105,2220
2031,DEL,MAA,755,1045
2406,DEL,MAA,930,1220
6236,DEL,MAA,1210,1500
2028,DEL,MAA,1525,1815
2259,DEL,MAA,1745,2035
2519,DEL,MAA,2045,2330
2766,DEL,MAA,2210,100
8246,DEL,MLE,535,910
2011,DEL,NAG,700,840
2125,DEL,NAG,920,1100
2198,DEL,NAG,1845,2025
504,DEL,NAG,2035,2215
6494,DEL,PAT,320,500
494,DEL,PAT,535,735
2763,DEL,PAT,1130,1250
203,DEL,PAT,1410,1550
107,DEL,PAT,1720,1900
2614,DEL,PAT,1905,2105
499,DEL,PAT,2050,2230
643,DEL,PNQ,705,930
271,DEL,PNQ,1000,1210
286,DEL,PNQ,1730,1935
2757,DEL,RPR,710,900
2291,DEL,RPR,1050,1240
2091,DEL,RPR,1240,1415
509,DEL,RPR,1505,1650
2912,DEL,RPR,1710,1900
2094,DEL,SAG,1110,1305
5034,DEL,STV,635,825
2177,DEL,STV,1645,1850
2586,DEL,SXR,625,810
2559,DEL,SXR,730,1030
2011,DEL,SXR,805,940
2558,DEL,SXR,855,1030
2486,DEL,SXR,1200,1345
2132,DEL,SXR,1300,1430
2148,DEL,SXR,1455,1640
2105,DEL,TRV,1750,2105
2423,DEL,TRZ,1400,1900
2153,DEL,UDR,755,910
2262,DEL,UDR,1345,1520
5041,DEL,UDR,1655,1820
2183,DEL,VGA,510,730
2136,DEL,VNS,915,1040
2086,DEL,VNS,1130,1300
519,DEL,VNS,1540,1700
2051,DEL,VTZ,705,920
2719,DEL,VTZ,1645,1855
446,DIB,CCU,1100,1310
206,DIB,CCU,1330,1530
6772,DIB,DEL,955,1330
2158,DIB,DEL,1400,1855
2402,DIB,DEL,1500,1840
2158,DIB,GAU,1400,1510
1219,DMM,BOM,1805,25
8936,DMM,COK,2040,335
1223,DMM,DEL,35,720
8582,DMM,LKO,1040,1725
417,DMU,CCU,940,1105
1723,DOH,BLR,2010,235
1708,DOH,BOM,425,1015
4772,DOH,BOM,425,1015
1718,DOH,BOM,2205,400
4776,DOH,BOM,2205,400
1718,DOH,BOM,2235,415
4776,DOH,BOM,2235,415
1712,DOH,CCJ,440,1115
1712,DOH,CCJ,505,1135
1716,DOH,CNN,2235,515
1704,DOH,COK,1120,1750
1704,DOH,COK,1140,1825
1702,DOH,DEL,1340,1945
4770,DOH,DEL,1340,1945
1737,DOH,DEL,2215,420
4780,DOH,DEL,2215,420
1737,DOH,DEL,2235,455
4780,DOH,DEL,2235,455
1726,DOH,HYD,145,805
4778,DOH,HYD,145,805
4778,DOH,HYD,225,840
1726,DOH,HYD,345,1000
1714,DOH,HYD,2230,445
4774,DOH,HYD,2230,445
1706,DOH,MAA,1530,2220
62,DXB,BOM,1100,1535
1332,DXB,CCU,2135,330
24,DXB,DEL,2055,145
24,DXB,DEL,2255,415
25,DXB,HYD,855,1350
25,DXB,HYD,1000,1505
8457,DXB,LKO,125,635
66,DXB,MAA,910,1440
468,GAU,AJL,1305,1410
291,GAU,BLR,1210,1550
478,GAU,BLR,2000,2340
6242,GAU,BOM,1530,1915
6248,GAU,CCU,740,910
349,GAU,CCU,1045,1205
540,GAU,CCU,1045,1205
834,GAU,CCU,1645,1815
6292,GAU,CCU,1910,2035
6248,GAU,COK,740,1305
2078,GAU,DEL,625,925
614,GAU,DEL,1155,1540
278,GAU,DEL,1300,1600
2158,GAU,DEL,1550,1855
2193,GAU,DEL,1710,2010
558,GAU,DEL,2025,2320
2157,GAU,DIB,1120,1320
6539,GAU,HYD,925,1230
457,GAU,IMF,910,1015
6241,GAU,IMF,1245,1340
112,GAU,IXA,1230,1325
718,GAU,IXC,1600,2015
251,GAU,IXS,830,920
6181,GAU,JAI,1100,1355
119,GAU,MAA,1600,1925
623,GAU,MAA,2150,105
718,GAU,PAT,1600,1735
349,GAU,VNS,1045,1400
657,GAY,BOM,1325,1605
725,GAY,DEL,1525,1720
162,GOI,AMD,2100,2235
189,GOI,BLR,825,945
714,GOI,BLR,1415,1545
935,GOI,BLR,1645,1800
369,GOI,BLR,2020,2140
6332,GOI,BOM,815,935
6097,GOI,BOM,1500,1630
341,GOI,BOM,1630,1800
5352,GOI,BOM,1940,2120
6322,GOI,BOM,2245,5
228,GOI,CCU,1515,2020
491,GOI,CCU,2005,2250
7985,GOI,CNN,1910,2045
665,GOI,DEL,1330,1610
2025,GOI,DEL,1530,1820
276,GOI,DEL,1720,2000
2042,GOI,DEL,2130,15
2253,GOI,DEL,2245,130
715,GOI,HYD,50,205
487,GOI,HYD,800,925
381,GOI,HYD,1400,1520
6142,GOI,HYD,1845,2015
358,GOI,HYD,2110,2250
228,GOI,IDR,1515,1720
391,GOI,IXC,1740,2020
904,GOI,JAI,2215,40
397,GOI,LKO,1840,2100
412,GOI,MAA,1530,1715
921,GOI,NAG,2310,55
6293,GOI,STV,1900,2020
137,GOP,BOM,1230,1505
7306,GOP,CCU,1250,1440
138,GOP,DEL,1030,1235
6318,GOP,HYD,1500,1730
7938,GOP,IXD,1140,1230
5942,HBX,AMD,1745,1925
7161,HBX,BLR,1530,1635
7115,HBX,BLR,2010,2210
7133,HBX,BOM,1110,1245
7987,HBX,MAA,1510,1705
387,HYD,AMD,555,755
644,HYD,AMD,1315,1510
6131,HYD,AMD,1650,1845
6719,HYD,AMD,1815,2005
266,HYD,BBI,635,810
527,HYD,BBI,1340,1520
6116,HYD,BBI,1915,2045
6186,HYD,BDQ,930,1110
7121,HYD,BHO,1120,1350
6158,HYD,BLR,625,730
6319,HYD,BLR,715,825
146,HYD,BLR,940,1110
6137,HYD,BLR,1245,1400
6505,HYD,BLR,1415,1530
7142,HYD,BLR,1705,1845
167,HYD,BLR,1905,2030
6916,HYD,BLR,2020,2130
829,HYD,BLR,2325,45
6329,HYD,BOM,640,810
384,HYD,BOM,855,1020
5359,HYD,BOM,1235,1410
969,HYD,BOM,1635,1810
6276,HYD,BOM,1750,1920
413,HYD,BOM,2130,2320
6295,HYD,BOM,2200,2330
7743,HYD,CCJ,545,810
7112,HYD,CCJ,815,1040
353,HYD,CCU,545,740
6323,HYD,CCU,850,1100
132,HYD,CCU,1100,1300
359,HYD,CCU,1520,1725
311,HYD,CCU,1845,2050
944,HYD,CCU,2115,2320
914,HYD,CJB,935,1100
606,HYD,CJB,1840,2000
7216,HYD,CNN,1435,1645
6187,HYD,COK,1030,1220
6334,HYD,COK,1215,1350
566,HYD,COK,2145,2325
566,HYD,COK,2210,2350
732,HYD,DED,1315,1645
2129,HYD,DEL,520,725
2023,HYD,DEL,810,1020
5002,HYD,DEL,1030,1240
6468,HYD,DEL,1400,1605
2165,HYD,DEL,1625,1835
5162,HYD,DEL,1820,2030
6684,HYD,DEL,2010,2220
